   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     53   0    22  1.7886161168E+01               1.0E+00      F  T
     54   0    22  1.7886160485E+01               1.0E+00      F  T
     55   0    22  1.7886160257E+01               1.0E+00      F  T
     56   0    22  1.7886160182E+01               1.0E+00      F  T
     57   1    22  1.7886160144E+01 4.1E+00    20 0.0E+00      T  T
     58   1    22  1.7886129969E+01 4.3E+00    19 8.1E-07      F  F
     59   1    22  1.7885976831E+01 4.3E+00    19 4.1E-06      F  F
     60   1    22  1.7885653752E+01 4.2E+00    19 8.7E-06      F  F
     61   1    22  1.7883005385E+01 4.2E+00    19 7.2E-05      F  F
     62   1    22  1.7883005385E+01 4.2E+00    20 0.0E+00      T  T
     63   1    22  1.7860808739E+01 4.2E+00    19 6.0E-04      F  F
     64   1    22  1.7860808652E+01 3.5E+00    21 6.8E-10      T  T
     65   1    22  1.7860808652E+01 2.8E+00    20 0.0E+00      T  T
     66   1    22  1.7860785227E+01 2.8E+00    19 1.4E-06      F  F
     67   1    22  1.7862849222E+01 1.6E+10    19 1.3E-25      F  F
     68   1    22  1.7860753933E+01 2.8E+00    20 0.0E+00      T  T
     69   1    22  1.7839273955E+01 2.8E+00    19 1.2E-03      F  F
     70   1    22  1.7839182590E+01 3.6E+00    19 2.9E-06      F  F
     71   1    22  1.7839182553E+01 4.2E+00    19 0.0E+00      F  F
     72   1    22  1.7839182398E+01 3.4E+00    20 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     73   1    22  1.7564776644E+01 3.4E+00    19 1.3E-02      F  F
     74   1    22  1.5942233066E+01 3.3E+00    19 8.2E-02      F  F
     75   1    22  1.5942233066E+01 3.1E+00    19 0.0E+00      T  T
     76   1    22  1.6355224935E+01 2.7E+00    18 4.9E-06      F  F
     77   1    22  1.6355224935E+01 2.7E+00    18 0.0E+00      F  F
     78   1    22  1.7124777924E+01 2.6E+00    20 0.0E+00      F  F
     79   1    22  1.5942160785E+01 4.1E+00    19 0.0E+00      T  T
     80   1    22  1.7124777924E+01 2.6E+00    19 0.0E+00      F  F
     81   1    22  1.7032918281E+01 2.4E+00    20 0.0E+00      T  T
     82   1    22  1.6936471066E+01 2.2E+00    18 0.0E+00      F  F
     83   1    22  1.5942160785E+01 4.1E+00    19 0.0E+00      T  T
     84   1    22  1.7124493253E+01 2.6E+00    19 1.4E-05      F  F
     85   1    22  1.5941856910E+01 4.1E+00    20 1.2E-06      T  T
     86   1    22  1.5941856910E+01 4.1E+00    19 0.0E+00      T  T
     87   1    22  1.7124143842E+01 2.6E+00    19 1.4E-05      F  F
     88   1    22  1.6914445737E+01 2.2E+00    20 0.0E+00      F  F
     89   1    22  1.6914445735E+01 2.2E+00    20 0.0E+00      F  F
     90   1    22  1.6913189654E+01 2.2E+00    20 0.0E+00      F  F
     91   1    22  1.5941606267E+01 2.0E+04    21 0.0E+00      F  F
     92   1    22  1.6913104714E+01 2.2E+00    19 5.6E-06      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     93   1    22  1.5941428610E+01 2.9E+00    21 4.4E-06      T  T
     94   1    22  1.5941422849E+01 2.9E+00    20 3.0E-07      T  T
     95   1    22  1.5941422849E+01 2.9E+00    19 0.0E+00      T  T
     96   1    22  1.6914235230E+01 1.0E+02    21 0.0E+00    1 F  F
     97   1    22  1.5941423231E+01 1.0E+02    18 0.0E+00    1 F  T
     98   1    22  1.6355873672E+01 1.0E+02    20 0.0E+00      F  F
     99   1    22  1.6355873640E+01 1.0E+02    21 0.0E+00      T  T
    100   1    22  1.6355873672E+01 1.0E+02    20 0.0E+00      F  F
    101   1    22  1.6355873640E+01 1.0E+02    21 0.0E+00      T  T
    102   1    22  1.6355804075E+01 1.0E+02    20 6.9E-09      F  F
    103   1    22  1.5941348620E+01 1.2E+12    22 0.0E+00      T  T
    104   1    22  1.6356830471E+01 1.7E+00    21 3.0E-09      T  T
    105   1    22  1.6356830458E+01 1.7E+00    20 1.5E-09      T  T
    106   1    22  1.6356830458E+01 1.7E+00    19 0.0E+00      T  T
    107   1    22  1.6356757734E+01 1.7E+00    18 8.5E-06      F  F
    108   1    22  1.6356724482E+01 1.7E+00    18 3.7E-06      F  F
    109   1    22  1.5941243779E+01 2.9E+00    19 0.0E+00      T  T
    110   1    22  1.6913897618E+01 2.2E+00    18 9.3E-06      F  F
    111   1    22  1.5941119478E+01 3.2E+00    19 0.0E+00      T  T
    112   1    22  1.6913882885E+01 2.2E+00    18 6.3E-07      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    113   1    22  1.6913876291E+01 2.2E+00    18 4.3E-07      F  F
    114   1    22  1.6913875472E+01 2.2E+00    18 3.7E-08      F  F
    115   1    22  1.6353938934E+01 2.1E+00    18 0.0E+00      F  F
    116   1    22  1.5941104867E+01 2.9E+00    20 0.0E+00      T  T
    117   1    22  1.5941104867E+01 2.9E+00    19 0.0E+00      T  T
    118   1    22  1.6913721653E+01 2.2E+00    18 1.0E-05      F  F
    119   1    22  1.5940966944E+01 3.2E+00    19 0.0E+00      T  T
    120   1    22  1.6913719423E+01 2.2E+00    18 0.0E+00      F  F
    121   1    22  1.5940966943E+01 2.9E+00    19 0.0E+00      T  T
    122   1    22  1.6913521073E+01 2.2E+00    18 1.3E-05      F  F
    123   1    22  1.7123175695E+01 2.6E+00    18 1.5E-06      F  F
    124   1    22  1.6913482786E+01 2.2E+00    18 2.4E-07      F  F
    125   1    22  1.5940759320E+01 2.0E+04    20 0.0E+00      T  T
    126   1    22  1.6879889656E+01 2.1E+00    20 0.0E+00      F  F
    127   1    22  1.6913482856E+01 2.2E+00    20 0.0E+00      F  F
    128   1    22  1.5940759319E+01 2.9E+00    19 0.0E+00      T  T
    129   1    22  1.6913320187E+01 2.2E+00    19 1.1E-05      F  F
    130   1    22  1.7122907910E+01 2.6E+00    20 4.3E-06      F  F
    131   1    22  1.5940528978E+01 2.0E+04    22 0.0E+00      T  T
    132   1    22  1.6879615298E+01 2.1E+00    21 8.4E-08      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    133   1    22  1.5940526563E+01 3.9E+04    22 8.6E-16      T  T
    134   1    22  1.5940500740E+01 2.9E+00    21 9.8E-07      T  T
    135   1    22  1.5940451921E+01 2.9E+00    20 1.9E-06      T  T
    136   1    22  1.5940451921E+01 2.9E+00    19 0.0E+00      T  T
    137   1    22  1.6913135235E+01 2.2E+00    18 0.0E+00      F  F
    138   1    22  1.5940451921E+01 2.9E+00    19 0.0E+00      T  T
    139   1    22  1.6912938594E+01 2.2E+00    18 1.3E-05      F  F
    140   1    22  1.5940276505E+01 3.2E+00    19 0.0E+00      T  T
    141   1    22  1.6912901643E+01 2.2E+00    18 2.4E-06      F  F
    142   1    22  1.7122575440E+01 2.6E+00    18 3.2E-07      F  F
    143   1    22  1.6912893683E+01 2.2E+00    18 0.0E+00      F  F
    144   1    22  1.6353052926E+01 1.1E+04    19 0.0E+00      F  F
    145   1    22  1.5940238583E+01 1.2E+12    20 0.0E+00      T  T
    146   1    22  1.6355697257E+01 1.7E+00    19 0.0E+00      T  T
    147   1    22  1.6355625004E+01 1.7E+00    18 8.4E-06      F  F
    148   1    22  1.6355625004E+01 1.7E+00    18 0.0E+00      F  F
    149   1    22  1.5940166301E+01 1.8E+02    22 0.0E+00      T  T
    150   1    22  1.5940166301E+01 1.8E+02    19 0.0E+00      T  T
    151   1    22  1.6912738973E+01 2.2E+00    19 5.5E-06      F  F
    152   1    22  1.5940091557E+01 3.2E+00    20 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    153   1    22  1.6912729018E+01 2.2E+00    19 0.0E+00      F  F
    154   1    22  1.5940061173E+01 2.9E+00    20 1.2E-06      T  T
    155   1    22  1.5940061173E+01 2.9E+00    19 0.0E+00      T  T
Error. M was better than expected.
 M =           41  and Mbst=           6  in column         430  with len=           2
 Selected pivot row=         371  with RLEN=           7  and Mrow=           0
 Bmat=   1.3687500000000001       and Bmin=   1.2318750000000001       Clmx=   1.3687500000000001
    156   1    22  1.6912695007E+01 5.8E+08    19 0.0E+00    3 F  F
    157   1    22  1.5940061173E+01 1.3E+09    19 0.0E+00    2 F  T
    158   1    22  1.7321333916E+01 1.3E+09    19 0.0E+00      F  F
    159   1    22  1.5940061173E+01 5.7E+08    19 0.0E+00      F  F
    160   1    22  1.6352870639E+01 1.1E+04    20 0.0E+00      F  F
    161   1    22  1.6779486460E+01 5.9E+08    20 1.2E-24      F  F
    162   1    22  1.5940060774E+01 5.7E+08    21 0.0E+00      T  T
    163   1    22  1.6353011560E+01 1.6E+00    21 4.5E-08      F  F
    164   1    22  1.5940058557E+01 2.3E+00    22 9.9E-08      T  T
    165   1    22  1.5940057090E+01 2.3E+00    21 8.2E-08      T  T
    166   1    22  1.5940057090E+01 3.2E+00    20 0.0E+00      T  T
    167   1    22  1.5940057126E+01 3.2E+00    19 0.0E+00      T  T
    168   1    22  1.6912568380E+01 2.2E+00    18 8.4E-06      F  F
    169   1    22  1.6912546910E+01 2.2E+00    18 1.0E-06      F  T
    170   1    22  1.6912476295E+01 2.2E+00    18 4.6E-06      F  F
    171   1    22  1.6912450025E+01 2.2E+00    18 1.7E-06      F  F
    172   1    22  1.6912445502E+01 2.2E+00    18 2.9E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    173   1    22  1.6352647825E+01 1.1E+04    19 2.7E-15      F  F
    174   1    22  1.5939842956E+01 2.0E+04    22 0.0E+00      T  T
    175   1    22  1.6878825855E+01 2.1E+00    20 0.0E+00      F  F
    176   1    22  1.5939841745E+01 3.8E+01    20 8.5E-10      T  T
    177   1    22  1.5939841746E+01 2.9E+00    20 0.0E+00      T  T
    178   1    22  1.5939841745E+01 2.9E+00    19 0.0E+00      T  T
    179   1    22  1.6912365537E+01 2.2E+00    18 5.9E-06      F  F
    180   1    22  1.6912315680E+01 2.2E+00    18 3.0E-06      F  F
    181   1    22  1.5939723433E+01 3.2E+00    19 0.0E+00      T  T
    182   1    22  1.6912310509E+01 2.2E+00    18 0.0E+00      F  F
    183   1    22  1.5939723433E+01 5.7E+01    19 0.0E+00      T  T
    184   1    22  1.6912311281E+01 2.2E+00    19 0.0E+00      T  T
    185   1    22  1.6912247100E+01 2.2E+00    18 4.8E-06      F  F
    186   1    22  1.6912247100E+01 2.2E+00    18 0.0E+00      F  F
    187   1    22  1.6933371845E+01 2.2E+00    18 0.0E+00      T  T
    188   1    22  1.5934693945E+01 5.8E+01    18 3.3E-08      F  F
    189   1    22  1.6912109869E+01 2.2E+00    20 0.0E+00      T  T
    190   1    22  1.6912048904E+01 2.2E+00    18 4.1E-06      F  F
    191   1    22  1.5939494508E+01 2.9E+00    20 0.0E+00      T  T
    192   1    22  1.5939494508E+01 2.9E+00    19 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    193   1    22  1.6911973598E+01 2.2E+00    18 5.6E-06      F  F
    194   1    22  1.5939419767E+01 3.2E+00    19 0.0E+00      T  T
    195   1    22  1.6911963852E+01 2.2E+00    18 0.0E+00      F  F
    196   1    22  1.5939419762E+01 3.2E+00    19 0.0E+00      T  T
    197   1    22  1.6911752792E+01 2.2E+00    18 1.4E-05      F  F
    198   1    22  1.6911647700E+01 2.2E+00    18 6.9E-06      F  F
    199   1    22  1.6911618674E+01 2.2E+00    18 1.9E-06      F  F
    200   1    22  1.5939116279E+01 3.2E+00    19 0.0E+00      T  T
    201   1    22  1.6911618292E+01 2.2E+00    18 0.0E+00      F  F
    202   1    22  1.5939116271E+01 2.9E+00    19 0.0E+00      T  T
    203   1    22  1.6911438939E+01 2.2E+00    18 1.2E-05      F  F
    204   1    22  1.7121070647E+01 2.6E+00    18 1.7E-06      F  F
    205   1    22  1.6911387724E+01 2.2E+00    18 7.6E-07      F  F
    206   1    22  1.5938911889E+01 2.0E+04    20 0.0E+00      T  T
    207   1    22  1.6877732272E+01 2.1E+00    20 0.0E+00      F  F
    208   1    22  1.6911387479E+01 2.2E+00    20 0.0E+00      F  F
    209   1    22  1.5938911887E+01 2.9E+00    19 0.0E+00      T  T
    210   1    22  1.6911226758E+01 2.2E+00    19 1.1E-05      F  F
    211   1    22  1.7120798770E+01 2.6E+00    20 4.3E-06      F  F
    212   1    22  1.5938681545E+01 2.0E+04    22 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    213   1    22  1.6877459725E+01 2.1E+00    21 8.4E-08      F  F
    214   1    22  1.5938679132E+01 3.9E+04    22 8.6E-16      T  T
    215   1    22  1.5938653308E+01 2.9E+00    21 9.8E-07      T  T
    216   1    22  1.5938604495E+01 2.9E+00    20 1.9E-06      T  T
    217   1    22  1.5938604495E+01 2.9E+00    19 0.0E+00      T  T
    218   1    22  1.6911039862E+01 3.0E+06    22 0.0E+00    4 F  F
    219   1    22  1.5936553620E+01 6.5E+06    20 1.0E+00    1 T  T
    220   1    22  1.5936553620E+01 1.8E+08    18 0.0E+00    2 F  F
    221   1    22  1.5936553450E+01 8.5E+00    18 0.0E+00    2 F  T
    222   1    22  1.5936553450E+01 6.2E+08    18 0.0E+00    2 F  F
    223   1    22  1.6353053676E+01 6.2E+08    18 0.0E+00      F  F
    224   1    22  1.5936553450E+01 1.1E+09    18 0.0E+00      F  F
    225   1    22  1.6909156895E+01 2.2E+00    19 0.0E+00      T  T
    226   1    22  1.6908911752E+01 2.2E+00    17 1.7E-05      F  F
    227   1    22  1.5936333535E+01 3.2E+00    18 0.0E+00      T  T
    228   1    22  1.6908873438E+01 2.2E+00    17 2.4E-06      F  F
    229   1    22  1.6352698142E+01 1.1E+04    18 1.2E-15      F  F
    230   1    22  1.5936301172E+01 2.1E+04    21 0.0E+00      T  T
    231   1    22  1.5936301172E+01 2.3E+03    19 0.0E+00      T  T
    232   1    22  1.6873574338E+01 2.1E+00    19 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    233   1    22  1.6873573951E+01 2.1E+00    18 3.1E-08      F  F
    234   1    22  1.5936298172E+01 2.3E+00    19 1.5E-07      T  T
    235   1    22  1.5936298174E+01 2.9E+00    18 0.0E+00      T  T
    236   1    22  1.6908738315E+01 2.2E+00    17 9.0E-06      F  F
    237   1    22  1.6908722940E+01 2.2E+00    17 6.9E-07      F  T
    238   1    22  1.6908693569E+01 2.2E+00    17 1.9E-06      F  F
    239   1    22  1.6908688768E+01 2.2E+00    17 2.6E-07      F  F
    240   1    22  1.6908688240E+01 2.2E+00    17 4.7E-08      F  F
    241   1    22  1.6352532156E+01 2.1E+00    17 1.2E-09      F  F
    242   1    22  1.5936138574E+01 2.0E+04    19 0.0E+00      T  T
    243   1    22  1.6873382854E+01 2.1E+00    19 0.0E+00      F  F
    244   1    22  1.6908688074E+01 2.2E+00    19 0.0E+00      F  F
    245   1    22  1.5936138569E+01 2.9E+00    18 0.0E+00      T  T
    246   1    22  1.6908522872E+01 2.2E+00    18 1.1E-05      F  F
    247   1    22  1.7117973170E+01 2.6E+00    19 4.4E-06      F  F
    248   1    22  1.5935907573E+01 2.0E+04    21 0.0E+00      T  T
    249   1    22  1.6873106807E+01 2.1E+00    20 1.4E-07      F  F
    250   1    22  1.5935903668E+01 3.9E+04    21 1.4E-15      T  T
    251   1    22  1.5935877188E+01 2.9E+00    20 1.0E-06      T  T
    252   1    22  1.5935828305E+01 2.9E+00    19 1.9E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    253   1    22  1.5935828305E+01 2.9E+00    18 0.0E+00      T  T
    254   1    22  1.6908335348E+01 2.2E+00    17 0.0E+00      F  F
    255   1    22  1.5935828305E+01 2.4E+09    20 1.1E-32      T  T
    256   1    22  1.5935828305E+01 1.4E+09    18 0.0E+00    2 F  F
Error. M was better than expected.
 M =            8  and Mbst=           4  in column         430  with len=           3
 Selected pivot row=         371  with RLEN=           3  and Mrow=           1
 Bmat=   1.3687499999999997       and Bmin=  0.13687500203959641       Clmx=   1.3687499999999997
    257   1    22  1.5935828303E+01 8.7E+08     2 0.0E+00    1 F  T
    258   1    22  1.6352231609E+01 2.5E+04    19 0.0E+00      F  F
    259   1    22  1.6615314281E+01 2.6E+01    19 0.0E+00      F  F
    260   1    22  1.6615583822E+01 1.5E+00    19 0.0E+00      T  T
    261   1    22  1.6615404216E+01 1.5E+00    18 2.0E-05      F  F
    262   1    22  1.5935664590E+01 1.6E+00    19 0.0E+00      T  T
    263   1    22  1.6352064550E+01 1.2E+00    18 0.0E+00      T  T
    264   1    22  1.6352080059E+01 1.6E+00    17 0.0E+00      F  F
    265   1    22  1.5935664590E+01 1.6E+00    19 0.0E+00      T  T
    266   1    22  1.6352064549E+01 1.2E+00    18 0.0E+00      T  T
    267   1    22  1.6351798880E+01 1.6E+00    17 3.8E-05      F  F
    268   1    22  1.5935425053E+01 2.7E+00    18 0.0E+00      T  T
    269   1    22  1.6938947863E+01 2.2E+00    17 7.8E-06      F  F
    270   1    22  1.6938930678E+01 2.2E+00    17 1.0E-06      F  F
    271   1    22  1.6938928592E+01 2.2E+00    17 7.5E-08      F  T
    272   1    22  1.6938924388E+01 2.2E+00    17 2.7E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    273   1    22  1.6938924388E+01 2.2E+00    17 0.0E+00      F  F
    274   1    22  1.5935239460E+01 1.6E+00    19 0.0E+00      T  T
    275   1    22  1.6351632735E+01 1.2E+00    18 0.0E+00      T  T
    276   1    22  1.6351366276E+01 1.6E+00    17 3.8E-05      F  F
    277   1    22  1.5934999919E+01 2.7E+00    18 0.0E+00      T  T
    278   1    22  1.6938473573E+01 2.2E+00    17 7.7E-06      F  F
    279   1    22  1.6938452924E+01 2.2E+00    17 1.2E-06      F  F
    280   1    22  1.6351202131E+01 2.0E+00    17 5.3E-08      F  F
    281   1    22  1.5934816027E+01 2.0E+04    20 0.0E+00      T  T
    282   1    22  1.5934816027E+01 4.8E+00    20 0.0E+00      T  T
    283   1    22  1.6780688937E+01 1.9E+00    18 1.1E-07      F  F
    284   1    22  1.5934873067E+01 2.2E+09    20 0.0E+00      T  T
    285   1    22  1.6613313172E+01 1.5E+00    20 0.0E+00      F  F
    286   1    22  1.5934810160E+01 1.4E+00    20 4.8E-07      T  T
    287   1    22  1.5934810160E+01 2.0E+00    19 0.0E+00      T  T
Error. M was better than expected.
 M =           18  and Mbst=           4  in column         432  with len=           3
 Selected pivot row=         373  with RLEN=           3  and Mrow=           1
 Bmat=  0.80414062499999994       and Bmin=   8.0414063698262900E-002  Clmx=  0.80414062499999994
    288   1    22  1.6351168662E+01 1.6E+00    18 0.0E+00      T  T
    289   1    22  1.6351087692E+01 2.0E+00    17 8.3E-06      F  F
    290   1    22  1.5934699941E+01 1.6E+00    20 0.0E+00      T  T
    291   1    22  1.5934699941E+01 1.6E+00    19 0.0E+00      T  T
    292   1    22  1.6351086810E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    293   1    22  1.6351091566E+01 1.6E+00    17 4.2E-06      F  T
    294   1    22  1.5934229116E+01 2.9E+00    19 1.8E-05      T  T
    295   1    22  1.5934229116E+01 3.1E+00    18 0.0E+00      T  T
    296   1    22  1.6937775746E+01 2.2E+00    17 0.0E+00      F  F
    297   1    22  1.5934229116E+01 2.7E+00    18 0.0E+00      T  T
    298   1    22  1.6937598426E+01 2.2E+00    17 1.1E-05      F  F
    299   1    22  1.5934070361E+01 3.1E+00    18 0.0E+00      T  T
    300   1    22  1.6937575623E+01 2.2E+00    17 1.2E-06      F  F
    301   1    22  1.6937571652E+01 2.2E+00    17 2.7E-07      F  F
    302   1    22  1.6937571652E+01 2.2E+00    17 0.0E+00      F  F
    303   1    22  1.5934049581E+01 2.7E+00    18 0.0E+00      T  T
    304   1    22  1.6937394438E+01 2.2E+00    17 1.1E-05      F  F
    305   1    22  1.5933891310E+01 3.1E+00    18 0.0E+00      T  T
    306   1    22  1.6937372042E+01 2.2E+00    17 1.2E-06      F  F
    307   1    22  1.6350207330E+01 2.0E+00    17 1.2E-07      F  F
    308   1    22  1.5933872573E+01 2.2E+09    20 0.0E+00      T  T
    309   1    22  1.6612463598E+01 5.6E+03    20 0.0E+00      T  T
    310   1    22  1.6779271313E+01 1.9E+00    20 0.0E+00      T  T
Error. M was better than expected.
 M =           41  and Mbst=           8  in column         430  with len=           2
 Selected pivot row=         371  with RLEN=           9  and Mrow=           0
 Bmat=   1.3687499999999999       and Bmin=   1.2318750000000001       Clmx=   1.3687499999999999
    311   1    22  1.6937369813E+01 2.2E+00    18 0.0E+00      T  T
    312   1    22  1.6937294969E+01 2.2E+00    17 5.4E-06      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    313   1    22  1.5933797720E+01 3.1E+00    18 0.0E+00      T  T
    314   1    22  1.6937284446E+01 2.2E+00    17 0.0E+00      F  F
    315   1    22  1.5933797720E+01 2.7E+00    18 0.0E+00      T  T
    316   1    22  1.6937106685E+01 2.2E+00    17 1.1E-05      F  F
    317   1    22  1.6937084194E+01 2.2E+00    17 1.2E-06      F  F
    318   1    22  1.6937080017E+01 2.2E+00    17 2.5E-07      F  F
    319   1    22  1.5933619473E+01 3.1E+00    18 0.0E+00      T  T
    320   1    22  1.6937079846E+01 2.2E+00    17 0.0E+00      F  F
    321   1    22  1.5933619475E+01 2.7E+00    18 0.0E+00      T  T
    322   1    22  1.6936901861E+01 2.2E+00    17 1.1E-05      F  F
    323   1    22  1.7170385230E+01 2.7E+00    17 7.5E-07      F  F
    324   1    22  1.6936876060E+01 2.2E+00    17 2.5E-07      F  F
    325   1    22  1.5933441282E+01 2.2E+09    19 0.0E+00      T  T
    326   1    22  1.6611789436E+01 5.7E+03    19 0.0E+00      T  T
    327   1    22  1.6779135129E+01 1.9E+00    19 0.0E+00      F  F
    328   1    22  1.6936875961E+01 2.2E+00    18 0.0E+00      F  F
    329   1    22  1.7170381101E+01 2.7E+00    19 0.0E+00      F  F
    330   1    22  1.5933441282E+01 2.2E+09    19 0.0E+00      T  T
    331   1    22  1.6611789436E+01 5.7E+03    19 0.0E+00      T  T
    332   1    22  1.6779132090E+01 1.9E+00    19 2.3E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    333   1    22  1.5933438560E+01 2.2E+09    21 0.0E+00      T  T
    334   1    22  1.6611855483E+01 1.5E+00    20 3.7E-08      F  F
